// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
C10H15O2O2 = IGNORE ;
C10H15O3O2 = IGNORE ;
C10H15O4O2 = IGNORE ;
C10H15O5O2 = IGNORE ;
C10H15O6O2 = IGNORE ;
C10H15O7O2 = IGNORE ;
C10H15O8O2 = IGNORE ;
C10H15O9O2 = IGNORE ;
C10H15O10O2 = IGNORE ;
C10H15O11O2 = IGNORE ;
C10H15O12O2 = IGNORE ;

// RO (MT+O3)
C10H15O2O = IGNORE ;
C10H15O3O = IGNORE ;
C10H15O4O = IGNORE ;
C10H15O5O = IGNORE ;
C10H15O6O = IGNORE ;
C10H15O7O = IGNORE ;
C10H15O8O = IGNORE ;
C10H15O9O = IGNORE ;
C10H15O10O = IGNORE ;
C10H15O11O = IGNORE ;
C10H15O12O = IGNORE ;

// RCOOH or ROOH (MT+O3)
C10H16O3 = IGNORE ;
C10H16O4iso1 = IGNORE ;
C10H16O5iso1 = IGNORE ;
C10H16O6iso1 = IGNORE ;
C10H16O7iso1 = IGNORE ;
C10H16O8iso1 = IGNORE ;
C10H16O9iso1 = IGNORE ;
C10H16O10 = IGNORE ;
C10H16O11 = IGNORE ;
C10H16O12 = IGNORE ;
C10H16O13 = IGNORE ;
C10H16O14 = IGNORE ;

// RCHO (MT+O3)
C10H14O3 = IGNORE ;
C10H14O4 = IGNORE ;
C10H14O5 = IGNORE ;
C10H14O6 = IGNORE ;
C10H14O7 = IGNORE ;
C10H14O8 = IGNORE ;
C10H14O9 = IGNORE ;
C10H14O10 = IGNORE ;
C10H14O11 = IGNORE ;
C10H14O12 = IGNORE ;
C10H14O13 = IGNORE ;

// RONO2 (MT+O3)
C10H15O2NO3 = IGNORE ;
C10H15O3NO3 = IGNORE ;
C10H15O4NO3 = IGNORE ;
C10H15O5NO3 = IGNORE ;
C10H15O6NO3 = IGNORE ;
C10H15O7NO3 = IGNORE ;
C10H15O8NO3 = IGNORE ;
C10H15O9NO3 = IGNORE ;
C10H15O10NO3 = IGNORE ;
C10H15O11NO3 = IGNORE ;
C10H15O12NO3 = IGNORE ;

// ROOR (MT+O3)
C20H30O5 = IGNORE ;
C20H30O6 = IGNORE ;
C20H30O7 = IGNORE ;
C20H30O8 = IGNORE ;
C20H30O9 = IGNORE ;
C20H30O10 = IGNORE ;
C20H30O11 = IGNORE ;
C20H30O12 = IGNORE ;
C20H30O13 = IGNORE ;
C20H30O14 = IGNORE ;
C20H30O15 = IGNORE ;
C20H30O16 = IGNORE ;
C20H30O17 = IGNORE ;
C20H31O4NO3 = IGNORE ;
C20H31O5NO3 = IGNORE ;
C20H31O6NO3 = IGNORE ;
C20H31O7NO3 = IGNORE ;
C20H31O8NO3 = IGNORE ;
C20H31O9NO3 = IGNORE ;
C20H31O10NO3 = IGNORE ;
C20H31O11NO3 = IGNORE ;
C20H31O12NO3 = IGNORE ;
C20H31O13NO3 = IGNORE ;
C20H31O14NO3 = IGNORE ;
C20H31O15NO3 = IGNORE ;
C19H28O5 = IGNORE ;
C19H28O6 = IGNORE ;
C19H28O7 = IGNORE ;
C19H28O8 = IGNORE ;
C19H28O9 = IGNORE ;
C19H28O10 = IGNORE ;
C19H28O11 = IGNORE ;
C19H28O12 = IGNORE ;
C19H28O13 = IGNORE ;
C19H28O14 = IGNORE ;
C19H28O15 = IGNORE ;
C19H28O16 = IGNORE ;
C19H28O17 = IGNORE ;
C19H28O18 = IGNORE ;
C19H29O5NO3 = IGNORE ;
C19H29O6NO3 = IGNORE ;
C19H29O7NO3 = IGNORE ;
C19H29O8NO3 = IGNORE ;
C19H29O9NO3 = IGNORE ;
C19H29O10NO3 = IGNORE ;
C19H29O11NO3 = IGNORE ;
C19H29O12NO3 = IGNORE ;
C19H29O13NO3 = IGNORE ;
C19H29O14NO3 = IGNORE ;
C19H29O15NO3 = IGNORE ;
C18H26O4 = IGNORE ;
C18H26O5 = IGNORE ;
C18H26O6 = IGNORE ;
C18H26O7 = IGNORE ;
C18H26O8 = IGNORE ;
C18H26O9 = IGNORE ;
C18H26O10 = IGNORE ;
C18H26O11 = IGNORE ;
C18H26O12 = IGNORE ;
C18H26O13 = IGNORE ;
C18H26O14 = IGNORE ;
C18H26O15 = IGNORE ;
C18H26O16 = IGNORE ;
C18H26O17 = IGNORE ;
C18H26O18 = IGNORE ;
C18H27O6NO3 = IGNORE ;
C18H27O7NO3 = IGNORE ;
C18H27O8NO3 = IGNORE ;
C18H27O9NO3 = IGNORE ;
C18H27O10NO3 = IGNORE ;
C18H27O11NO3 = IGNORE ;
C18H27O12NO3 = IGNORE ;
C18H27O13NO3 = IGNORE ;
C18H27O14NO3 = IGNORE ;
C18H27O15NO3 = IGNORE ;
C18H27O16NO3 = IGNORE ;

// RO2 (MT+OH)
C10H17O3O2 = IGNORE ;
C10H17O4O2 = IGNORE ;
C10H17O5O2 = IGNORE ;
C10H17O6O2 = IGNORE ;
C10H17O7O2 = IGNORE ;
C10H17O8O2 = IGNORE ;

// RO (MT+OH)
C10H17O3O = IGNORE ;
C10H17O4O = IGNORE ;
C10H17O5O = IGNORE ;
C10H17O6O = IGNORE ;
C10H17O7O = IGNORE ;

// RCOOH or ROOH (MT+OH)
C10H18O4 = IGNORE ;
